//            function                     parameter                    item in catalog                                item in softmenu                               TAM min  TAM max  CATALOG   stackLift      UNDO status;;;;;;;;;;;;;;;;;;;;8;9;10
/;50;/  ;/ {  fnStoreMin;;NOPARAM;"""STO"" STD_DOWN_ARROW";"""Min""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnStoreMin;ITM_STOMIN;;STACK;NO;
/;51;/  ;/ {  fnRecall;;TM_STORCL;"""RCL""";"""RCL""";0;99;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnRecall;ITM_RCL;;STACK;;
/;52;/  ;/ {  fnRecallAdd;;NOPARAM;"""RCL+""";"""RCL+""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnRecallAdd;ITM_RCLADD;ITM_RCLPLUS;#N/A;#N/A;#N/A
/;53;/  ;/ {  fnRecallSub;;NOPARAM;"""RCL-""";"""RCL-""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnRecallSub;ITM_RCLSUB;ITM_RCLMINUS;#N/A;#N/A;#N/A
/;54;/  ;/ {  fnRecallMult;;NOPARAM;"""RCL"" STD_CROSS";"""RCL"" STD_CROSS";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnRecallMult;ITM_RCLMULT;ITM_RCLMULT;STACK;NO;
/;55;/  ;/ {  fnRecallDiv;;NOPARAM;"""RCL/""";"""RCL/""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnRecallDiv;ITM_RCLDIV;;STACK;NO;
/;56;/  ;/ {  fnRecallMax;;NOPARAM;"""RCL"" STD_UP_ARROW";"""Max""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnRecallMax;ITM_RCLMAX;;STACK;NO;
/;57;/  ;/ {  fnRecallMin;;NOPARAM;"""RCL"" STD_DOWN_ARROW";"""Min""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnRecallMin;ITM_RCLMIN;;STACK;NO;
/;58;/  ;/ {  fnSquare;;NOPARAM;"""x"" STD_SUP_2";"""x"" STD_SUP_2";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnSquare;ITM_SQUARE;;Math;;
/;59;/  ;/ {  fnCube;;NOPARAM;"""x"" STD_SUP_3";"""x"" STD_SUP_3";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCube;ITM_CUBE;;Math;;
/;60;/  ;/ {  fnPower;;NOPARAM;"""y"" STD_SUP_x";"""y"" STD_SUP_x";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnPower;ITM_YX;;Math;;
/;61;/  ;/ {  fnSquareRoot;;NOPARAM;STD_SQUARE_ROOT STD_x_UNDER_ROOT;STD_SQUARE_ROOT STD_x_UNDER_ROOT;0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnSquareRoot;ITM_SQUAREROOTX;;math;;SQRT
/;62;/  ;/ {  fnCubeRoot;;NOPARAM;STD_CUBE_ROOT STD_x_UNDER_ROOT;STD_CUBE_ROOT STD_x_UNDER_ROOT;0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCubeRoot;ITM_CUBEROOT;;Math;;CUBRT
/;63;/  ;/ {  fnXthRoot;;NOPARAM;STD_xTH_ROOT STD_y_UNDER_ROOT;STD_xTH_ROOT STD_y_UNDER_ROOT;0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnXthRoot;ITM_XTHROOT;;Math;;XRTY
/;64;/  ;/ {  fn2Pow;;NOPARAM;"""2"" STD_SUP_x";"""2"" STD_SUP_x";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fn2Pow;ITM_2X;;Math;;
/;65;/  ;/ {  fnExp;;NOPARAM;"""e"" STD_SUP_x";"""e"" STD_SUP_x";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnExp;ITM_EXP;ITM_EX;;;
/;66;/  ;/ {  fnExpM1;;NOPARAM;"""e"" STD_SUP_x ""-1""";"""e"" STD_SUP_x ""-1""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnExpM1;ITM_EX1;;Math;;
/;67;/  ;/ {  fn10Pow;;NOPARAM;"""10"" STD_SUP_x";"""10"" STD_SUP_x";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fn10Pow;ITM_10x;;Math;;
/;68;/  ;/ {  fnLog2;;NOPARAM;"""LOG"" STD_SUB_2";"""lb x""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnLog2;ITM_LOG2;;Math;;
/;69;/  ;/ {  fnLn;;NOPARAM/*#JM#*/;"""LN""";"""LN""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM3 change ln to LN;;;; fnLn;ITM_LN;;Math;;
/;70;/  ;/ {  fnLnP1;;NOPARAM;"""LN(1+x)""";"""ln 1+x""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnLnP1;ITM_LN1X;;Math;;
/;71;/  ;/ {  fnLog10;;NOPARAM/*#JM#*/;"""LOG"" STD_SUB_1 STD_SUB_0";"""LOG""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM Change lg to LOG;;;; fnLog10;ITM_LOG10;;Math;;
/;72;/  ;/ {  fnLogXY;;NOPARAM;"""LOG"" STD_SUB_x ""y""";"""log"" STD_SUB_x ""y""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnLogXY;ITM_LOGXY;;Math;;
/;73;/  ;/ {  fnInvert;;NOPARAM;"""1/x""";"""1/x""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnInvert;ITM_1ONX;;Math;;
/;74;/  ;/ {  fnCos;;NOPARAM/*#JM#*/;"""COS""";"""COS""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM;;;; fnCos;ITM_cos;;Trig;;
/;75;/  ;/ {  fnCosh;;NOPARAM;"""cosh""";"""cosh""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCosh;ITM_cosh;;Trig;;
/;76;/  ;/ {  fnSin;;NOPARAM/*#JM#*/;"""SIN""";"""SIN""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM3;;;; fnSin;ITM_sin;;Trig;;
/;77;/  ;/ {  fnSinc;;NOPARAM;"""sinc""";"""sinc""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnSinc;ITM_sinc;;Trig;;
/;78;/  ;/ {  fnSinh;;NOPARAM;"""sinh""";"""sinh""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnSinh;ITM_sinh;;Math;;
/;79;/  ;/ {  fnTan;;NOPARAM/*#JM#*/;"""TAN""";"""TAN""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM3;;;; fnTan;ITM_tan;;Trig;;
/;80;/  ;/ {  fnTanh;;NOPARAM;"""tanh""";"""tanh""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnTanh;ITM_tanh;;Trig;;
/;81;/  ;/ {  fnArccos;;NOPARAM/*#JM#*/;"""ARCCOS""";"""ACOS""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM;;;; fnArccos;ITM_arccos;;Trig;;
/;82;/  ;/ {  fnArccosh;;NOPARAM;"""arcosh""";"""arcosh""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnArccosh;ITM_arcosh;;Trig;;ARCCOSH
/;83;/  ;/ {  fnArcsin;;NOPARAM/*#JM#*/;"""ARCSIN""";"""ASIN""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM;;;; fnArcsin;ITM_arcsin;;Trig;;
/;84;/  ;/ {  fnArcsinh;;NOPARAM;"""arsinh""";"""arsinh""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnArcsinh;ITM_arsinh;;Trig;;ARCSINH
/;85;/  ;/ {  fnArctan;;NOPARAM/*#JM#*/;"""ARCTAN""";"""ATAN""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM;;;; fnArctan;ITM_arctan;;Trig;;
/;86;/  ;/ {  fnArctanh;;NOPARAM;"""artanh""";"""artanh""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnArctanh;ITM_artanh;;Trig;;ARCTANH
/;87;/  ;/ {  fnCeil;;NOPARAM;"""CEIL""";"""CEIL""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCeil;ITM_CEIL;;Math;;
/;88;/  ;/ {  fnFloor;;NOPARAM;"""FLOOR""";"""FLOOR""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnFloor;ITM_FLOOR;;;;
/;89;/  ;/ {  fnGcd;;NOPARAM;"""GCD""";"""GCD""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnGcd;ITM_GCD;;;;
/;90;/  ;/ {  fnLcm;;NOPARAM;"""LCM""";"""LCM""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnLcm;ITM_LCM;;;;
/;91;/  ;/ {  fnDec;;TM_REGISTER/*#JM#*/;"""DECR""";"""DECR""";0;99;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnDec;ITM_DEC;;Math;;
/;92;/  ;/ {  fnInc;;TM_REGISTER/*#JM#*/;"""INCR""";"""INCR""";0;99;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnInc;ITM_INC;;Math;;
/;93;/  ;/ {  fnIp;;NOPARAM;"""IP""";"""IP""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnIp;ITM_IP;;Math;;
/;94;/  ;/ {  fnFp;;NOPARAM;"""FP""";"""FP""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnFp;ITM_FP;;;;
/;95;/  ;/ {  fnAdd;;ITM_ADD;"""+""";"""+""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnAdd;ITM_ADD;;Math;;
/;96;/  ;/ {  fnSubtract;;ITM_SUB;"""-""";"""-""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnSubtract;ITM_SUB;;Math;;
/;97;/  ;/ {  fnChangeSign;;ITM_CHS/*#JM#*/;"""CHS""";"""CHS""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM Change +/- to CHS;;;; fnChangeSign;ITM_CHS;;Math;;
/;98;/  ;/ {  fnMultiply;;ITM_MULT;STD_CROSS;STD_CROSS;0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnMultiply;ITM_MULT;;Math;;*
/;99;/  ;/ {  fnDivide;;ITM_DIV/*#JM#*/;STD_DIVIDE;STD_DIVIDE;0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnDivide;ITM_DIV;;Math;;
/;100;/  ;/ {  fnIDiv;;NOPARAM;"""IDIV""";"""IDIV""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnIDiv;ITM_IDIV;;Math;;
/;101;/  ;/ {  fnIDivR;;NOPARAM;"""IDIVR""";"""IDIVR""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnIDivR;ITM_IDIVR;;Math;;
/;102;/  ;/ {  fnMod;;NOPARAM;"""MOD""";"""MOD""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnMod;ITM_MOD;;Math;;
/;103;/  ;/ {  fnMax;;NOPARAM;"""max""";"""max""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnMax;ITM_MAX;;;;
/;104;/  ;/ {  fnMin;;NOPARAM;"""min""";"""min""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnMin;ITM_MIN;;;;
/;105;/  ;/ {  fnMagnitude;;NOPARAM;"""|x|""";"""|x|""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnMagnitude;ITM_MAGNITUDE;;Math;;ABS
/;106;/  ;/ {  fnNeighb;;NOPARAM;"""NEIGHB""";"""NEIGHB""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnNeighb;ITM_NEIGHB;;INFO;;
/;107;/  ;/ {  fnNextPrime;;NOPARAM;"""NEXTP""";"""NEXTP""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnNextPrime;ITM_NEXTP;;Math;;
/;108;/  ;/ {  fnFactorial;;NOPARAM;"""x!""";"""x!""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnFactorial;ITM_XFACT;;Math;;
/;109;/  ;/ {  fnPi;;NOPARAM;STD_pi;STD_pi;0;0;CAT_NONE;SLS_ENABLED; US_ENABLED  ;;;;; fnPi;ITM_CONSTpi;ITM_pi;;;
/;110;/  ;/ {  fnClearFlag;;TM_FLAGW;"""CF""";"""CF""";0;99;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnClearFlag;ITM_CF;;;;
/;111;/  ;/ {  fnSetFlag;;TM_FLAGW;"""SF""";"""SF""";0;99;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnSetFlag;ITM_SF;;;;
/;112;/  ;/ {  fnFlipFlag;;TM_FLAGW;"""FF""";"""FF""";0;99;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnFlipFlag;ITM_FF;;;;
/;113;/  ;/ {  fnSincpi;;NOPARAM;"""sinc"" STD_pi";"""sinc"" STD_pi";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnSincpi;ITM_sincpi;;Trig;;
/;114;/  ;/ {  itemToBeCoded;;NOPARAM;"""LITT""";"""LITT""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED; // Litteral in a PGM;;;; itemToBeCoded;ITM_LITT;;;;
/;115;/  ;/ {  itemToBeCoded;;NOPARAM;"""0115""";"""0115""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0115;;;;
/;116;/  ;/ {  itemToBeCoded;;NOPARAM;"""0116""";"""0116""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0116;;;;
/;117;/  ;/ {  itemToBeCoded;;NOPARAM;"""0117""";"""0117""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0117;;;;
/;118;/  ;/ {  itemToBeCoded;;NOPARAM;"""0118""";"""0118""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0118;;;;
/;119;/  ;/ {  itemToBeCoded;;NOPARAM;"""0119""";"""0119""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0119;;;;
/;120;/  ;/ {  itemToBeCoded;;NOPARAM;"""0120""";"""0120""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0120;;;;
/;121;/  ;/ {  itemToBeCoded;;NOPARAM;"""0121""";"""0121""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0121;;;;
/;122;/  ;/ {  itemToBeCoded;;NOPARAM;"""0122""";"""0122""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0122;;;;
/;123;/  ;/ {  itemToBeCoded;;NOPARAM;"""0123""";"""0123""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0123;;;;
/;124;/  ;/ {  itemToBeCoded;;NOPARAM;"""0124""";"""0124""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0124;;;;
